code,group,diagnosis,chapter
F70(Mild)|F71(Moderate)|F72(Severe)|F73(Profound),2,Intellectual disabilities,1
F88_Global Developmental Delay,2,Global Developmental Delay,1
F90.8,44,Other Specified Attention-Deficit/Hyperactivity Disorder,1
F51.01,12,Insomnia Disorder,12
F51.11,12,Hypersomnolence Disorder,12
"G47.419(without cataplexy with hypocretin deficiency)|G47.411(with cataplexy without hypocretin deficiency)|G47.419(Autosomal dominant cerebellar ataxia, deafness, and narcolepsy)|G47.419(Autosomal dominant narcolepsy, obesity, and type 2 diabetes)|G47.429(Narcolepsy secondary to another medical condition)",12,Narcolepsy with cataplexy but without hypocretin deficiency,12
G47.33,12,Obstructive Sleep Apnea Hypopnea,12
G47.31(Idiopathic central sleep apnea)|R06.3(Cheyne-Stokes breathing)|G47.37(Central sleep apnea comorbid with opioid use),12,Central Sleep Apnea,12
G47.34(Idiopathic)|G47.35(Congenital central alveolar|G47.36(Comorbid sleep-related),12,Sleep-Related Hypoventilation,12
G47.21(Delayed sleep phase)|G47.22(Advanced sleep phase|G47.23(Irregular sleep-wake)|G47.24(Non-24-hour sleep-wake)|G47.26(Shift work|G47.20(Unspecified type),12,Circadian Rhythm Sleep-Wake Disorders,12
F51.3(sleepwalking)|F51.4(sleep terror),12,Non-Rapid Eye Movement Sleep Arousal Disorders,12
F51.5,6,Nightmare Disorder,12
G47.52,12,Rapid Eye Movement Sleep Behavior Disorder,12
F90.9,42,Unspecified Attention-Deficit/ Hyperactivity Disorder,1
G25.81,6,Restless Legs Syndrome,12
F10.182|F15.182|F12.182|F11.182|F13.182|F14.182|F19.182|F10.282|F15.282|F12.282|F11.282|F13.282|F14.282|F19.282|F17.208|F10.982|F15.982|F12.982|F11.982|F13.982|F14.982|F19.982,8,Substance/Medication-Induced Sleep Disorder,12
G47.09,33,Other insomnia,12
G47.00,23,Unspecified Insomnia Disorder,12
G47.19,44,Other Specified Hypersomnolence Disorder,12
G47.10,42,Unspecified Hypersomnolence Disorder,12
G47.8,33,Other Specified Sleep-Wake Disorder,12
G47.9,23,Unspecified Sleep-Wake Disorder,12
F52.32,46,Delayed Ejaculation,13
F52.21,46,Erectile Disorder,13
F81.0(With impairment in reading)|F81.81(With impairment in written expression)|F81.2(With impairment in mathematics),4,Specific Learning Disorder,1
F52.31,46,Female Orgasmic Disorder,13
F52.22,43,Female Sexual Interest/Arousal Disorder,13
F52.6,43,Genito-Pelvic Pain/Penetration Disorder,13
F52.0,43,Male Hypoactive Sexual Desire Disorder,13
F52.4,43,Premature (Early) Ejaculation,13
Sexual Dysfunction_F10.181|F11.181|F13.181|F14.181|F15.181|F19.181|F10.281|F11.281|F13.281|F14.281|F15.281|F19.281|F10.981|F11.981|F13.981|F14.981|F15.981|F19.981,8,Substance/Medication-Induced Sexual Dysfunction,13
F52.8,33,Other Specified Sexual Dysfunction,13
F52.9,23,Unspecified Sexual Dysfunction,13
F64.2,38,Gender Dysphoria in Children,14
F64.0,38,Gender Dysphoria in Adolescents and Adults,14
F82,4,Developmental Coordination Disorder,1
F64.8,33,Other Specified Gender Dysphoria,14
F64.9,23,Unspecified Gender Dysphoria,14
F91.3,34,Oppositional Defiant Disorder,15
F63.81,34,Intermittent Explosive Disorder,15
